parameter,S_i,S_Ti,interaction_gap,sobol_n,scenario,output
incidence_gamma,0.0,0.003554500639438629,0.003554500639438629,2048,trust_repair_legitimacy__shock,vax_willingness_T12_mean
incidence_alpha_vax,0.0,0.0034825524780899286,0.0034825524780899286,2048,trust_repair_legitimacy__shock,vax_willingness_T12_mean
bridge_prob,0.0,0.00244816392660141,0.00244816392660141,2048,trust_repair_legitimacy__shock,vax_willingness_T12_mean
state_update_noise_std,0.0,0.0011814774479717016,0.0011814774479717016,2048,trust_repair_legitimacy__shock,vax_willingness_T12_mean
importation_targeted_local_bump,0.0,0.0010288824560120702,0.0010288824560120702,2048,trust_repair_legitimacy__shock,vax_willingness_T12_mean
importation_outbreak_floor,0.6904983222484589,0.7301217317581177,0.039623409509658813,2048,trust_repair_legitimacy__shock,mask_when_pressure_high_mean
k_social,0.2539447546005249,0.2831515073776245,0.02920675277709961,2048,trust_repair_legitimacy__shock,mask_when_pressure_high_mean
incidence_alpha_vax,0.0024138689041137695,0.01725509576499462,0.014841226860880852,2048,trust_repair_legitimacy__shock,mask_when_pressure_high_mean
importation_targeted_local_bump,0.0005225539207458496,0.0063133020885288715,0.005790748167783022,2048,trust_repair_legitimacy__shock,mask_when_pressure_high_mean
state_update_noise_std,0.0,0.0018409134354442358,0.0018409134354442358,2048,trust_repair_legitimacy__shock,mask_when_pressure_high_mean
incidence_gamma,0.0,0.0009217561455443501,0.0009217561455443501,2048,trust_repair_legitimacy__shock,mask_when_pressure_high_mean
bridge_prob,0.0,0.00043292128248140216,0.00043292128248140216,2048,trust_repair_legitimacy__shock,mask_when_pressure_high_mean
community_incidence_baseline,0.0,0.0,0.0,2048,trust_repair_legitimacy__shock,mask_when_pressure_high_mean
k_social,0.9967885073274374,0.9975246787071228,0.0007361713796854019,2048,trust_repair_legitimacy__shock,social_norms_descriptive_vax_mean
state_update_noise_std,0.0008875727653503418,0.0011840221704915166,0.0002964494051411748,2048,trust_repair_legitimacy__shock,social_norms_descriptive_vax_mean
incidence_gamma,0.0011330246925354004,0.0010424078209325671,0.0,2048,trust_repair_legitimacy__shock,social_norms_descriptive_vax_mean
importation_outbreak_floor,0.0013310909271240234,0.0009731940226629376,0.0,2048,trust_repair_legitimacy__shock,social_norms_descriptive_vax_mean
incidence_alpha_vax,0.0000661015510559082,0.0008669569506309927,0.0008008553995750844,2048,trust_repair_legitimacy__shock,social_norms_descriptive_vax_mean
bridge_prob,0.00025856494903564453,0.00014621435548178852,0.0,2048,trust_repair_legitimacy__shock,social_norms_descriptive_vax_mean
community_incidence_baseline,0.0004118680953979492,0.00013767484051641077,0.0,2048,trust_repair_legitimacy__shock,social_norms_descriptive_vax_mean
importation_targeted_local_bump,0.0003782510757446289,0.000028474016289692372,0.0,2048,trust_repair_legitimacy__shock,social_norms_descriptive_vax_mean
k_social,0.7247153222560883,0.7657561898231506,0.04104086756706238,2048,trust_scandal_legitimacy__perturbation,vax_willingness_T12_mean
community_incidence_baseline,0.11121600866317749,0.1442307084798813,0.033014699816703796,2048,trust_scandal_legitimacy__perturbation,vax_willingness_T12_mean
importation_outbreak_floor,0.10275989770889282,0.12298025190830231,0.020220354199409485,2048,trust_scandal_legitimacy__perturbation,vax_willingness_T12_mean
incidence_gamma,0.002788245677947998,0.00802541896700859,0.005237173289060593,2048,trust_scandal_legitimacy__perturbation,vax_willingness_T12_mean
state_update_noise_std,0.0,0.004280942492187023,0.004280942492187023,2048,trust_scandal_legitimacy__perturbation,vax_willingness_T12_mean
incidence_alpha_vax,0.0,0.0031056012958288193,0.0031056012958288193,2048,trust_scandal_legitimacy__perturbation,vax_willingness_T12_mean
importation_targeted_local_bump,0.0,0.0019587669521570206,0.0019587669521570206,2048,trust_scandal_legitimacy__perturbation,vax_willingness_T12_mean
bridge_prob,0.0,0.0008658274891786277,0.0008658274891786277,2048,trust_scandal_legitimacy__perturbation,vax_willingness_T12_mean
importation_outbreak_floor,0.6922509372234344,0.7320693135261536,0.039818376302719116,2048,trust_scandal_legitimacy__perturbation,mask_when_pressure_high_mean
k_social,0.25537192821502686,0.2881998121738434,0.03282788395881653,2048,trust_scandal_legitimacy__perturbation,mask_when_pressure_high_mean
incidence_alpha_vax,0.002200901508331299,0.013750370591878891,0.011549469083547592,2048,trust_scandal_legitimacy__perturbation,mask_when_pressure_high_mean
importation_targeted_local_bump,0.0,0.0035040543880313635,0.0035040543880313635,2048,trust_scandal_legitimacy__perturbation,mask_when_pressure_high_mean
state_update_noise_std,0.0,0.0011472133919596672,0.0011472133919596672,2048,trust_scandal_legitimacy__perturbation,mask_when_pressure_high_mean
bridge_prob,0.0,0.0002237499866168946,0.0002237499866168946,2048,trust_scandal_legitimacy__perturbation,mask_when_pressure_high_mean
incidence_gamma,0.0,0.0001979822845896706,0.0001979822845896706,2048,trust_scandal_legitimacy__perturbation,mask_when_pressure_high_mean
community_incidence_baseline,0.0,0.0,0.0,2048,trust_scandal_legitimacy__perturbation,mask_when_pressure_high_mean
k_social,0.9968219166621566,0.9973278641700745,0.000505947507917881,2048,trust_scandal_legitimacy__perturbation,social_norms_descriptive_vax_mean
state_update_noise_std,0.0009824633598327637,0.0011930873151868582,0.0002106239553540945,2048,trust_scandal_legitimacy__perturbation,social_norms_descriptive_vax_mean
incidence_gamma,0.0009382367134094238,0.0011518759420141578,0.00021363922860473394,2048,trust_scandal_legitimacy__perturbation,social_norms_descriptive_vax_mean
incidence_alpha_vax,0.0,0.00075731665128842,0.00075731665128842,2048,trust_scandal_legitimacy__perturbation,social_norms_descriptive_vax_mean
importation_outbreak_floor,0.0010451078414916992,0.0007401309558190405,0.0,2048,trust_scandal_legitimacy__perturbation,social_norms_descriptive_vax_mean
bridge_prob,0.00011521577835083008,0.00010492032743059099,0.0,2048,trust_scandal_legitimacy__perturbation,social_norms_descriptive_vax_mean
community_incidence_baseline,0.0,0.000045344222598942,0.000045344222598942,2048,trust_scandal_legitimacy__perturbation,social_norms_descriptive_vax_mean
importation_targeted_local_bump,0.00006401538848876953,2.4327789560629753e-6,0.0,2048,trust_scandal_legitimacy__perturbation,social_norms_descriptive_vax_mean
k_social,0.8519932776689529,0.8952003121376038,0.04320703446865082,2048,trust_scandal_legitimacy__shock,vax_willingness_T12_mean
importation_outbreak_floor,0.05715388059616089,0.07688912004232407,0.019735239446163177,2048,trust_scandal_legitimacy__shock,vax_willingness_T12_mean
community_incidence_baseline,0.037882089614868164,0.0638786181807518,0.025996528565883636,2048,trust_scandal_legitimacy__shock,vax_willingness_T12_mean
incidence_gamma,0.0,0.0047092558816075325,0.0047092558816075325,2048,trust_scandal_legitimacy__shock,vax_willingness_T12_mean
incidence_alpha_vax,0.0,0.0028548461850732565,0.0028548461850732565,2048,trust_scandal_legitimacy__shock,vax_willingness_T12_mean
bridge_prob,0.0,0.0016175569035112858,0.0016175569035112858,2048,trust_scandal_legitimacy__shock,vax_willingness_T12_mean
importation_targeted_local_bump,0.0,0.0013290203642100096,0.0013290203642100096,2048,trust_scandal_legitimacy__shock,vax_willingness_T12_mean
state_update_noise_std,0.0,0.0012740578968077898,0.0012740578968077898,2048,trust_scandal_legitimacy__shock,vax_willingness_T12_mean
importation_outbreak_floor,0.6787014305591583,0.7175009250640869,0.03879949450492859,2048,trust_scandal_legitimacy__shock,mask_when_pressure_high_mean
k_social,0.2668762803077698,0.29498183727264404,0.028105556964874268,2048,trust_scandal_legitimacy__shock,mask_when_pressure_high_mean
incidence_alpha_vax,0.003177165985107422,0.017646517604589462,0.01446935161948204,2048,trust_scandal_legitimacy__shock,mask_when_pressure_high_mean
importation_targeted_local_bump,0.0007864832878112793,0.0060817403718829155,0.005295257084071636,2048,trust_scandal_legitimacy__shock,mask_when_pressure_high_mean
state_update_noise_std,0.0,0.0018487568013370037,0.0018487568013370037,2048,trust_scandal_legitimacy__shock,mask_when_pressure_high_mean
incidence_gamma,0.0,0.0009214675519615412,0.0009214675519615412,2048,trust_scandal_legitimacy__shock,mask_when_pressure_high_mean
bridge_prob,0.0,0.00042634480632841587,0.00042634480632841587,2048,trust_scandal_legitimacy__shock,mask_when_pressure_high_mean
community_incidence_baseline,0.0,0.0,0.0,2048,trust_scandal_legitimacy__shock,mask_when_pressure_high_mean
k_social,0.9966691110748798,0.9964961409568787,0.0,2048,trust_scandal_legitimacy__shock,social_norms_descriptive_vax_mean
state_update_noise_std,0.0012716054916381836,0.0013751357328146696,0.00010353024117648602,2048,trust_scandal_legitimacy__shock,social_norms_descriptive_vax_mean
incidence_gamma,0.0018310546875,0.0012613919097930193,0.0,2048,trust_scandal_legitimacy__shock,social_norms_descriptive_vax_mean
incidence_alpha_vax,0.0006819367408752441,0.0007592251640744507,0.00007728842319920659,2048,trust_scandal_legitimacy__shock,social_norms_descriptive_vax_mean
importation_outbreak_floor,0.0014178752899169922,0.0005961013375781476,0.0,2048,trust_scandal_legitimacy__shock,social_norms_descriptive_vax_mean
bridge_prob,0.0008976459503173828,0.00009157304157270119,0.0,2048,trust_scandal_legitimacy__shock,social_norms_descriptive_vax_mean
importation_targeted_local_bump,0.0007990002632141113,0.000060811526054749265,0.0,2048,trust_scandal_legitimacy__shock,social_norms_descriptive_vax_mean
community_incidence_baseline,0.000662386417388916,0.00003954776911996305,0.0,2048,trust_scandal_legitimacy__shock,social_norms_descriptive_vax_mean
k_social,0.7549493908882141,0.7933245301246643,0.038375139236450195,2048,trust_repair_institutional__perturbation,vax_willingness_T12_mean
community_incidence_baseline,0.08946198225021362,0.1237177923321724,0.03425581008195877,2048,trust_repair_institutional__perturbation,vax_willingness_T12_mean
importation_outbreak_floor,0.09764689207077026,0.11549106985330582,0.017844177782535553,2048,trust_repair_institutional__perturbation,vax_willingness_T12_mean
incidence_gamma,0.0,0.005040845368057489,0.005040845368057489,2048,trust_repair_institutional__perturbation,vax_willingness_T12_mean
state_update_noise_std,0.0,0.0033488578628748655,0.0033488578628748655,2048,trust_repair_institutional__perturbation,vax_willingness_T12_mean
importation_targeted_local_bump,0.0,0.002220005029812455,0.002220005029812455,2048,trust_repair_institutional__perturbation,vax_willingness_T12_mean
incidence_alpha_vax,0.0,0.0013391951797530055,0.0013391951797530055,2048,trust_repair_institutional__perturbation,vax_willingness_T12_mean
bridge_prob,0.0,0.0006496424903161824,0.0006496424903161824,2048,trust_repair_institutional__perturbation,vax_willingness_T12_mean
community_incidence_baseline,0.7491883635520935,0.761892557144165,0.012704193592071533,2048,trust_repair_institutional__perturbation,mask_when_pressure_high_mean
importation_outbreak_floor,0.20383316278457642,0.21660210192203522,0.012768939137458801,2048,trust_repair_institutional__perturbation,mask_when_pressure_high_mean
incidence_gamma,0.013030409812927246,0.021118301898241043,0.008087892085313797,2048,trust_repair_institutional__perturbation,mask_when_pressure_high_mean
k_social,0.009175002574920654,0.014047114178538322,0.004872111603617668,2048,trust_repair_institutional__perturbation,mask_when_pressure_high_mean
state_update_noise_std,0.0,0.0016805040650069714,0.0016805040650069714,2048,trust_repair_institutional__perturbation,mask_when_pressure_high_mean
incidence_alpha_vax,0.0,0.0010869813850149512,0.0010869813850149512,2048,trust_repair_institutional__perturbation,mask_when_pressure_high_mean
bridge_prob,0.0,0.00031910036341287196,0.00031910036341287196,2048,trust_repair_institutional__perturbation,mask_when_pressure_high_mean
importation_targeted_local_bump,0.0,0.00025891902623698115,0.00025891902623698115,2048,trust_repair_institutional__perturbation,mask_when_pressure_high_mean
k_social,0.9971444092225283,0.9973774552345276,0.00023304601199924946,2048,trust_repair_institutional__perturbation,social_norms_descriptive_vax_mean
incidence_gamma,0.0006813406944274902,0.001293970737606287,0.0006126300431787968,2048,trust_repair_institutional__perturbation,social_norms_descriptive_vax_mean
incidence_alpha_vax,0.0,0.0009130063117481768,0.0009130063117481768,2048,trust_repair_institutional__perturbation,social_norms_descriptive_vax_mean
importation_outbreak_floor,0.000770270824432373,0.0007384014897979796,0.0,2048,trust_repair_institutional__perturbation,social_norms_descriptive_vax_mean
state_update_noise_std,0.0,0.0005091194761916995,0.0005091194761916995,2048,trust_repair_institutional__perturbation,social_norms_descriptive_vax_mean
bridge_prob,0.0,0.00007192227349150926,0.00007192227349150926,2048,trust_repair_institutional__perturbation,social_norms_descriptive_vax_mean
community_incidence_baseline,0.0,0.0,0.0,2048,trust_repair_institutional__perturbation,social_norms_descriptive_vax_mean
importation_targeted_local_bump,0.0,0.0,0.0,2048,trust_repair_institutional__perturbation,social_norms_descriptive_vax_mean
k_social,0.7823757082223892,0.8175970911979675,0.03522138297557831,2048,trust_repair_institutional__shock,vax_willingness_T12_mean
importation_outbreak_floor,0.09961771965026855,0.12287314236164093,0.023255422711372375,2048,trust_repair_institutional__shock,vax_willingness_T12_mean
community_incidence_baseline,0.06526607275009155,0.09304818511009216,0.02778211236000061,2048,trust_repair_institutional__shock,vax_willingness_T12_mean
state_update_noise_std,0.0,0.0031715629156678915,0.0031715629156678915,2048,trust_repair_institutional__shock,vax_willingness_T12_mean
incidence_gamma,0.0,0.002963792299851775,0.002963792299851775,2048,trust_repair_institutional__shock,vax_willingness_T12_mean
importation_targeted_local_bump,0.0,0.00144683918915689,0.00144683918915689,2048,trust_repair_institutional__shock,vax_willingness_T12_mean
incidence_alpha_vax,0.0,0.000975817150902003,0.000975817150902003,2048,trust_repair_institutional__shock,vax_willingness_T12_mean
bridge_prob,0.0,0.0007687747129239142,0.0007687747129239142,2048,trust_repair_institutional__shock,vax_willingness_T12_mean
community_incidence_baseline,0.7377038896083832,0.7501588463783264,0.012454956769943237,2048,trust_repair_institutional__shock,mask_when_pressure_high_mean
importation_outbreak_floor,0.21841979026794434,0.22924481332302094,0.010825023055076599,2048,trust_repair_institutional__shock,mask_when_pressure_high_mean
incidence_gamma,0.013940215110778809,0.020191919058561325,0.0062517039477825165,2048,trust_repair_institutional__shock,mask_when_pressure_high_mean
k_social,0.009371757507324219,0.014042842201888561,0.0046710846945643425,2048,trust_repair_institutional__shock,mask_when_pressure_high_mean
incidence_alpha_vax,0.0,0.0017984609585255384,0.0017984609585255384,2048,trust_repair_institutional__shock,mask_when_pressure_high_mean
state_update_noise_std,0.0,0.0016814135015010834,0.0016814135015010834,2048,trust_repair_institutional__shock,mask_when_pressure_high_mean
bridge_prob,0.0,0.00021852405916433781,0.00021852405916433781,2048,trust_repair_institutional__shock,mask_when_pressure_high_mean
importation_targeted_local_bump,0.0,0.00008736436575418338,0.00008736436575418338,2048,trust_repair_institutional__shock,mask_when_pressure_high_mean
k_social,0.9974105809815228,0.997929573059082,0.0005189920775592327,2048,trust_repair_institutional__shock,social_norms_descriptive_vax_mean
incidence_gamma,0.0004937648773193359,0.0012112038675695658,0.0007174389902502298,2048,trust_repair_institutional__shock,social_norms_descriptive_vax_mean
incidence_alpha_vax,0.0,0.0008671139949001372,0.0008671139949001372,2048,trust_repair_institutional__shock,social_norms_descriptive_vax_mean
importation_outbreak_floor,0.0009047389030456543,0.0007326035993173718,0.0,2048,trust_repair_institutional__shock,social_norms_descriptive_vax_mean
state_update_noise_std,0.0,0.0003711619647219777,0.0003711619647219777,2048,trust_repair_institutional__shock,social_norms_descriptive_vax_mean
bridge_prob,0.0,0.000038195976230781525,0.000038195976230781525,2048,trust_repair_institutional__shock,social_norms_descriptive_vax_mean
importation_targeted_local_bump,0.0,0.00001788132249203045,0.00001788132249203045,2048,trust_repair_institutional__shock,social_norms_descriptive_vax_mean
community_incidence_baseline,0.0,0.0,0.0,2048,trust_repair_institutional__shock,social_norms_descriptive_vax_mean
